namen,gerundet,cat_f,cat_d
Perrefitte,9525,Economie de,Gewinn von
Auw,NA,NA,NA
Mörel-Filet,-474,Perte de,Verlust von
Metzerlen-Mariastein,3827,Economie de,Gewinn von
Oberbipp,1453,Economie de,Gewinn von
Bonvillars,-286,Perte de,Verlust von
Ballens,381,Economie de,Gewinn von
Lupfig,-1424,Perte de,Verlust von
Seehof,1149,Economie de,Gewinn von
Madulain,64,Economie de,Gewinn von
Freienstein-Teufen,NA,NA,NA
Wiedlisbach,1428,Economie de,Gewinn von
Le Châtelard,-4198,Perte de,Verlust von
Heiden,346,Economie de,Gewinn von
Collina d'Oro,2827,Economie de,Gewinn von
Zuzgen,-3126,Perte de,Verlust von
Stüsslingen,5429,Economie de,Gewinn von
Cadenazzo,-2,Perte de,Verlust von
Obersiggenthal,-4494,Perte de,Verlust von
Pieterlen,NA,NA,NA
Hochwald,393,Economie de,Gewinn von
Waldenburg,-76,Perte de,Verlust von
Gland,5234,Economie de,Gewinn von
Marsens,-4117,Perte de,Verlust von
Greifensee,NA,NA,NA
Sarmenstorf,-2893,Perte de,Verlust von
Cossonay,436,Economie de,Gewinn von
Untersiggenthal,-398,Perte de,Verlust von
Bargen (SH),-2426,Perte de,Verlust von
Schneisingen,-396,Perte de,Verlust von
Lac de Morat (VD),NA,NA,NA
Brugg,-1488,Perte de,Verlust von
Oberglatt,NA,NA,NA
Reconvilier,9992,Economie de,Gewinn von
Grandval,122,Economie de,Gewinn von
Courtedoux,11436,Economie de,Gewinn von
Warth-Weiningen,553,Economie de,Gewinn von
Oberhof,NA,NA,NA
Speicher,323,Economie de,Gewinn von
Läufelfingen,-783,Perte de,Verlust von
Küblis,35,Economie de,Gewinn von
Movelier,11466,Economie de,Gewinn von
Elsau,NA,NA,NA
Fischbach,9885,Economie de,Gewinn von
Dägerlen,NA,NA,NA
Céligny,-2718,Perte de,Verlust von
Corcelles-le-Jorat,491,Economie de,Gewinn von
Aarberg,-4424,Perte de,Verlust von
Neuheim,236,Economie de,Gewinn von
Wangen-Brüttisellen,NA,NA,NA
Kappel am Albis,-6144,Perte de,Verlust von
Aeugst am Albis,NA,NA,NA
Zeglingen,-828,Perte de,Verlust von
Hemishofen,-2382,Perte de,Verlust von
Saint-Aubin (FR),-4839,Perte de,Verlust von
Oberwil (BL),5343,Economie de,Gewinn von
Walterswil (BE),1799,Economie de,Gewinn von
Remigen,-333,Perte de,Verlust von
Bargen (BE),-65,Perte de,Verlust von
Saulcy,1164,Economie de,Gewinn von
Fontaines-sur-Grandson,-95,Perte de,Verlust von
Zollikon,NA,NA,NA
Grandson,15,Economie de,Gewinn von
Gals,1559,Economie de,Gewinn von
Roggwil (BE),NA,NA,NA
Lüsslingen-Nennigkofen,4513,Economie de,Gewinn von
Gerzensee,12284,Economie de,Gewinn von
Birmenstorf (AG),NA,NA,NA
Fahy,11379,Economie de,Gewinn von
Adliswil,-4995,Perte de,Verlust von
Gilly,289,Economie de,Gewinn von
Riaz,-535,Perte de,Verlust von
Bretzwil,554,Economie de,Gewinn von
Rechthalten,-4172,Perte de,Verlust von
Holderbank (SO),NA,NA,NA
Hägglingen,-325,Perte de,Verlust von
Marly,-4342,Perte de,Verlust von
Schenkon,1146,Economie de,Gewinn von
Tegerfelden,-3338,Perte de,Verlust von
Gletterens,-4975,Perte de,Verlust von
Tobel-Tägerschen,9614,Economie de,Gewinn von
Rorschacherberg,NA,NA,NA
Riva San Vitale,1427,Economie de,Gewinn von
La Sarraz,6953,Economie de,Gewinn von
Wengi,-2462,Perte de,Verlust von
Dinhard,NA,NA,NA
Altikon,NA,NA,NA
Vernier,566,Economie de,Gewinn von
Raperswilen,2629,Economie de,Gewinn von
Matzingen,-2215,Perte de,Verlust von
Therwil,533,Economie de,Gewinn von
Villarzel,275,Economie de,Gewinn von
Attiswil,1422,Economie de,Gewinn von
Agarn,-491,Perte de,Verlust von
Muri bei Bern,11965,Economie de,Gewinn von
Arnex-sur-Orbe,228,Economie de,Gewinn von
Schupfart,-3162,Perte de,Verlust von
Hellikon,-313,Perte de,Verlust von
Hildisrieden,1193,Economie de,Gewinn von
St. Silvester,-4118,Perte de,Verlust von
Deitingen,1137,Economie de,Gewinn von
Trimbach,5362,Economie de,Gewinn von
Urdorf,NA,NA,NA
Seuzach,NA,NA,NA
Zeneggen,-3414,Perte de,Verlust von
Ried bei Kerzers,-4878,Perte de,Verlust von
Büsserach,415,Economie de,Gewinn von
Obfelden,NA,NA,NA
Uznach,919,Economie de,Gewinn von
Richterswil,-657,Perte de,Verlust von
Thierachern,12818,Economie de,Gewinn von
Burgistein,12341,Economie de,Gewinn von
Hofstetten-Flüh,39,Economie de,Gewinn von
Soyhières,11572,Economie de,Gewinn von
Cologny,4167,Economie de,Gewinn von
Bonstetten,NA,NA,NA
Erschwil,4,Economie de,Gewinn von
Böttstein,-369,Perte de,Verlust von
Lengnau (BE),-1935,Perte de,Verlust von
Aesch (BL),661,Economie de,Gewinn von
Felben-Wellhausen,NA,NA,NA
Fey,242,Economie de,Gewinn von
Lauwil,5573,Economie de,Gewinn von
Ehrendingen,-292,Perte de,Verlust von
Hornussen,NA,NA,NA
Mönchaltorf,NA,NA,NA
Niedermuhlern,11941,Economie de,Gewinn von
Lugnez,1138,Economie de,Gewinn von
Schlossrued,-2747,Perte de,Verlust von
Corminboeuf,-4489,Perte de,Verlust von
Mauensee,1582,Economie de,Gewinn von
Müntschemier,1577,Economie de,Gewinn von
Mellingen,NA,NA,NA
Münchenstein,5321,Economie de,Gewinn von
Urtenen-Schönbühl,-4559,Perte de,Verlust von
Oltingen,-847,Perte de,Verlust von
Zufikon,-577,Perte de,Verlust von
Champoz,1181,Economie de,Gewinn von
Schlierbach,1583,Economie de,Gewinn von
Höri,NA,NA,NA
Schnottwil,NA,NA,NA
Oberentfelden,NA,NA,NA
Riedholz,1281,Economie de,Gewinn von
Otelfingen,NA,NA,NA
Neuendorf,NA,NA,NA
Untereggen,-2223,Perte de,Verlust von
Botterens,-4859,Perte de,Verlust von
Cuarnens,37,Economie de,Gewinn von
Gächlingen,-2478,Perte de,Verlust von
Teuffenthal (BE),1576,Economie de,Gewinn von
Gurzelen,1255,Economie de,Gewinn von
Blauen,1123,Economie de,Gewinn von
Fulenbach,NA,NA,NA
Wegenstetten,-3115,Perte de,Verlust von
Uerkheim,-281,Perte de,Verlust von
Villars-le-Terroir,252,Economie de,Gewinn von
Eiken,-3257,Perte de,Verlust von
Froideville,598,Economie de,Gewinn von
Schwanden bei Brienz,12499,Economie de,Gewinn von
Liedertswil,-1388,Perte de,Verlust von
Les Enfers,11618,Economie de,Gewinn von
Les Clées,262,Economie de,Gewinn von
Gsteigwiler,13544,Economie de,Gewinn von
Muhen,NA,NA,NA
Romont (BE),1416,Economie de,Gewinn von
Berg am Irchel,NA,NA,NA
Walzenhausen,NA,NA,NA
Adligenswil,118,Economie de,Gewinn von
Romainmôtier-Envy,355,Economie de,Gewinn von
Reinach (BL),5327,Economie de,Gewinn von
Wangen bei Olten,5474,Economie de,Gewinn von
La Sonnaz,-4549,Perte de,Verlust von
Walperswil,163,Economie de,Gewinn von
Fiez,-23,Perte de,Verlust von
Meinier,492,Economie de,Gewinn von
Wintersingen,-2,Perte de,Verlust von
Essertines-sur-Rolle,91,Economie de,Gewinn von
Egerkingen,NA,NA,NA
Ormalingen,-977,Perte de,Verlust von
Grosshöchstetten,-344,Perte de,Verlust von
Gordola,1618,Economie de,Gewinn von
Doppleschwand,1527,Economie de,Gewinn von
Wolfhalden,NA,NA,NA
Koppigen,-2984,Perte de,Verlust von
Arlesheim,5337,Economie de,Gewinn von
Därligen,13465,Economie de,Gewinn von
Sagogn,35,Economie de,Gewinn von
Döttingen,-3328,Perte de,Verlust von
Steinerberg,232,Economie de,Gewinn von
Veytaux,2645,Economie de,Gewinn von
Rubigen,1216,Economie de,Gewinn von
Altbüron,987,Economie de,Gewinn von
Sorvilier,1193,Economie de,Gewinn von
Collex-Bossy,3788,Economie de,Gewinn von
Bottens,2424,Economie de,Gewinn von
Moiry,353,Economie de,Gewinn von
Echallens,242,Economie de,Gewinn von
Wolfwil,NA,NA,NA
Zeihen,-585,Perte de,Verlust von
Menziken,-564,Perte de,Verlust von
Fällanden,-252,Perte de,Verlust von
Signy-Avenex,139,Economie de,Gewinn von
Meisterschwanden,-3128,Perte de,Verlust von
St. Margrethen,-29,Perte de,Verlust von
Zunzgen,-974,Perte de,Verlust von
Effingen,NA,NA,NA
Niederweningen,-1654,Perte de,Verlust von
Vullierens,6,Economie de,Gewinn von
Eschlikon,224,Economie de,Gewinn von
Lotzwil,NA,NA,NA
Autigny,-4358,Perte de,Verlust von
Löhningen,-2574,Perte de,Verlust von
Wald (AR),435,Economie de,Gewinn von
Oetwil am See,NA,NA,NA
Prangins,3574,Economie de,Gewinn von
Hefenhofen,-2934,Perte de,Verlust von
Unterlangenegg,12542,Economie de,Gewinn von
Breitenbach,425,Economie de,Gewinn von
Nyon,896,Economie de,Gewinn von
Corcelles (BE),195,Economie de,Gewinn von
La Neuveville,-219,Perte de,Verlust von
Dittingen,11197,Economie de,Gewinn von
Waldstatt,456,Economie de,Gewinn von
Corsier-sur-Vevey,115,Economie de,Gewinn von
Altnau,-337,Perte de,Verlust von
Krattigen,1366,Economie de,Gewinn von
Oberwil bei Büren,-174,Perte de,Verlust von
La Chaux (Cossonay),181,Economie de,Gewinn von
Andelfingen,NA,NA,NA
Rehetobel,378,Economie de,Gewinn von
Oulens-sous-Echallens,13,Economie de,Gewinn von
Dielsdorf,NA,NA,NA
Klingnau,-328,Perte de,Verlust von
Fahrni,125,Economie de,Gewinn von
Roggenburg,11225,Economie de,Gewinn von
Linescio,1942,Economie de,Gewinn von
Suchy,213,Economie de,Gewinn von
Massongex,128,Economie de,Gewinn von
Vulliens,483,Economie de,Gewinn von
Känerkinden,-823,Perte de,Verlust von
Brüttelen,1446,Economie de,Gewinn von
Möriken-Wildegg,NA,NA,NA
Brütten,NA,NA,NA
Schlieren,NA,NA,NA
Mathod,-78,Perte de,Verlust von
Eschert,1116,Economie de,Gewinn von
Grossdietwil,9836,Economie de,Gewinn von
Cronay,38,Economie de,Gewinn von
Adlikon,NA,NA,NA
Alchenstorf,176,Economie de,Gewinn von
Salenstein,82,Economie de,Gewinn von
Sant'Antonino,178,Economie de,Gewinn von
Bennwil,-817,Perte de,Verlust von
Hedingen,NA,NA,NA
Commugny,-99,Perte de,Verlust von
Wollerau,NA,NA,NA
Balgach,NA,NA,NA
Bad Zurzach,NA,NA,NA
Homberg,1259,Economie de,Gewinn von
Rifferswil,NA,NA,NA
Rüti bei Büren,-4538,Perte de,Verlust von
Noble-Contrée,-178,Perte de,Verlust von
Veyrier,6112,Economie de,Gewinn von
Bodio,229,Economie de,Gewinn von
Geuensee,115,Economie de,Gewinn von
Belmont-sur-Yverdon,-27,Perte de,Verlust von
Knonau,-616,Perte de,Verlust von
Rohrbachgraben,1725,Economie de,Gewinn von
Roche (VD),1583,Economie de,Gewinn von
Thalheim an der Thur,NA,NA,NA
Wallisellen,-2164,Perte de,Verlust von
Bioggio,1865,Economie de,Gewinn von
Leibstadt,NA,NA,NA
Courchapoix,-189,Perte de,Verlust von
Moosseedorf,-5382,Perte de,Verlust von
Arch,-4899,Perte de,Verlust von
Stettfurt,NA,NA,NA
Fräschels,-4952,Perte de,Verlust von
Bellevue,399,Economie de,Gewinn von
Valeyres-sous-Rances,79,Economie de,Gewinn von
Nuglar-St. Pantaleon,3852,Economie de,Gewinn von
Diessbach bei Büren,-452,Perte de,Verlust von
Hellsau,1676,Economie de,Gewinn von
Schafisheim,NA,NA,NA
Sisseln,NA,NA,NA
Ettingen,537,Economie de,Gewinn von
Servion,695,Economie de,Gewinn von
Châtonnaye,-4497,Perte de,Verlust von
Andwil (SG),-2689,Perte de,Verlust von
Egliswil,NA,NA,NA
Laufen-Uhwiesen,NA,NA,NA
Solothurn,4849,Economie de,Gewinn von
Schöftland,-295,Perte de,Verlust von
Subingen,468,Economie de,Gewinn von
Muntelier,-1476,Perte de,Verlust von
Pregny-Chambésy,432,Economie de,Gewinn von
Herznach,-384,Perte de,Verlust von
Büren (SO),3861,Economie de,Gewinn von
Udligenswil,1112,Economie de,Gewinn von
Rupperswil,NA,NA,NA
Oberdorf (BL),-798,Perte de,Verlust von
Roggliswil,9946,Economie de,Gewinn von
Brusino Arsizio,124,Economie de,Gewinn von
Courchavon,11473,Economie de,Gewinn von
Hochfelden,NA,NA,NA
Stabio,136,Economie de,Gewinn von
Niederwil (AG),NA,NA,NA
Premier,277,Economie de,Gewinn von
Stein am Rhein,-2458,Perte de,Verlust von
Sursee,1769,Economie de,Gewinn von
Lyssach,-5442,Perte de,Verlust von
Eggerberg,849,Economie de,Gewinn von
Oberhallau,-2424,Perte de,Verlust von
Neerach,NA,NA,NA
Dulliken,5451,Economie de,Gewinn von
Strengelbach,-2874,Perte de,Verlust von
Rickenbach (ZH),NA,NA,NA
Himmelried,3897,Economie de,Gewinn von
Hölstein,-864,Perte de,Verlust von
Oberhünigen,1195,Economie de,Gewinn von
Arbon,-334,Perte de,Verlust von
Safenwil,-2854,Perte de,Verlust von
Gempen,3842,Economie de,Gewinn von
Schmerikon,-348,Perte de,Verlust von
Ostermundigen,11451,Economie de,Gewinn von
Pollegio,2163,Economie de,Gewinn von
Dörflingen,-2517,Perte de,Verlust von
Thurnen,12333,Economie de,Gewinn von
Bergdietikon,-323,Perte de,Verlust von
Bister,-696,Perte de,Verlust von
Wenslingen,-961,Perte de,Verlust von
Ponthaux,-4548,Perte de,Verlust von
Dürrenäsch,NA,NA,NA
Remaufens,-399,Perte de,Verlust von
Cheseaux-Noréaz,1747,Economie de,Gewinn von
Hettlingen,NA,NA,NA
Pully,NA,NA,NA
Duggingen,542,Economie de,Gewinn von
Plan-les-Ouates,434,Economie de,Gewinn von
Heimenhausen,1213,Economie de,Gewinn von
Buchs (ZH),NA,NA,NA
Avry,-4493,Perte de,Verlust von
Gretzenbach,4938,Economie de,Gewinn von
Eclépens,-78,Perte de,Verlust von
Zetzwil,-5694,Perte de,Verlust von
Aesch (LU),1263,Economie de,Gewinn von
L'Abergement,235,Economie de,Gewinn von
Bitsch,-694,Perte de,Verlust von
Dornach,432,Economie de,Gewinn von
Bünzen,NA,NA,NA
Trélex,-156,Perte de,Verlust von
Fisibach,-3324,Perte de,Verlust von
Pailly,189,Economie de,Gewinn von
Beinwil am See,-5578,Perte de,Verlust von
Lommiswil,177,Economie de,Gewinn von
Meltingen,425,Economie de,Gewinn von
Villnachern,-1354,Perte de,Verlust von
Weesen,-2742,Perte de,Verlust von
Ecublens (VD),5315,Economie de,Gewinn von
Berken,1295,Economie de,Gewinn von
Jonen,NA,NA,NA
Bleienbach,192,Economie de,Gewinn von
Ermensee,1114,Economie de,Gewinn von
Burtigny,483,Economie de,Gewinn von
Auenstein,-3142,Perte de,Verlust von
Schleinikon,NA,NA,NA
Penthéréaz,37,Economie de,Gewinn von
Grancy,14,Economie de,Gewinn von
Damphreux,11373,Economie de,Gewinn von
Benken (ZH),NA,NA,NA
Gebenstorf,68,Economie de,Gewinn von
Derendingen,-1934,Perte de,Verlust von
Berneck,-253,Perte de,Verlust von
Safnern,NA,NA,NA
Pomy,186,Economie de,Gewinn von
Rovio,-1279,Perte de,Verlust von
Niederbuchsiten,NA,NA,NA
Zumikon,NA,NA,NA
Bühler,437,Economie de,Gewinn von
Vernayaz,555,Economie de,Gewinn von
Opfikon,-397,Perte de,Verlust von
Lausen,561,Economie de,Gewinn von
Wahlen,11446,Economie de,Gewinn von
Zäziwil,11918,Economie de,Gewinn von
Zollikofen,1215,Economie de,Gewinn von
Schelten,988,Economie de,Gewinn von
Dorf,NA,NA,NA
Chancy,3623,Economie de,Gewinn von
Vufflens-la-Ville,194,Economie de,Gewinn von
Sévaz,-4864,Perte de,Verlust von
Orny,1,Economie de,Gewinn von
Heiligenschwendi,12756,Economie de,Gewinn von
Mandach,NA,NA,NA
Saint-Prex,133,Economie de,Gewinn von
Birrwil,-642,Perte de,Verlust von
Neyruz (FR),-449,Perte de,Verlust von
Rodersdorf,3828,Economie de,Gewinn von
Oberwil-Lieli,NA,NA,NA
Mühlau,NA,NA,NA
Daillens,2387,Economie de,Gewinn von
Lully (FR),-4772,Perte de,Verlust von
Mauborget,-311,Perte de,Verlust von
Rüdlingen,-2677,Perte de,Verlust von
Siglistorf,-3132,Perte de,Verlust von
Chiasso,5292,Economie de,Gewinn von
Pont-la-Ville,-417,Perte de,Verlust von
Siselen,-3664,Perte de,Verlust von
Härkingen,NA,NA,NA
Thalwil,NA,NA,NA
Crissier,1119,Economie de,Gewinn von
Molondin,18,Economie de,Gewinn von
Dietwil,NA,NA,NA
Assens,457,Economie de,Gewinn von
Villars-sur-Glâne,-445,Perte de,Verlust von
Balm bei Günsberg,1324,Economie de,Gewinn von
Grolley,-4592,Perte de,Verlust von
Agiez,249,Economie de,Gewinn von
Münsterlingen,1487,Economie de,Gewinn von
Mammern,NA,NA,NA
Gollion,475,Economie de,Gewinn von
Bretonnières,139,Economie de,Gewinn von
Eichberg,-2576,Perte de,Verlust von
Heimberg,12633,Economie de,Gewinn von
Däniken,569,Economie de,Gewinn von
Lüscherz,1662,Economie de,Gewinn von
Niederhünigen,1266,Economie de,Gewinn von
Lax,-448,Perte de,Verlust von
Neuenhof,-4694,Perte de,Verlust von
Oberrüti,-4574,Perte de,Verlust von
Berikon,NA,NA,NA
La Tène,-1478,Perte de,Verlust von
Weiningen (ZH),NA,NA,NA
Melano,-12,Perte de,Verlust von
Büron,1192,Economie de,Gewinn von
Tenero-Contra,1655,Economie de,Gewinn von
Hauenstein-Ifenthal,5315,Economie de,Gewinn von
Buchs (AG),-4343,Perte de,Verlust von
Châtillon (JU),11779,Economie de,Gewinn von
Genthod,488,Economie de,Gewinn von
Bellach,1171,Economie de,Gewinn von
Morcote,826,Economie de,Gewinn von
Günsberg,1114,Economie de,Gewinn von
Torricella-Taverne,113,Economie de,Gewinn von
Melide,815,Economie de,Gewinn von
Lufingen,NA,NA,NA
Greppen,-591,Perte de,Verlust von
Aesch (ZH),NA,NA,NA
Avusy,369,Economie de,Gewinn von
Chavannes-sur-Moudon,4,Economie de,Gewinn von
Onnens (VD),-138,Perte de,Verlust von
Rumisberg,1336,Economie de,Gewinn von
Veltheim (AG),-395,Perte de,Verlust von
Novazzano,1646,Economie de,Gewinn von
Wangen an der Aare,148,Economie de,Gewinn von
Giffers,-4172,Perte de,Verlust von
Schönengrund,-1453,Perte de,Verlust von
Kappel (SO),NA,NA,NA
Ueken,NA,NA,NA
Miglieglia,174,Economie de,Gewinn von
Bottenwil,-2737,Perte de,Verlust von
Beurnevésin,11295,Economie de,Gewinn von
Flerden,3536,Economie de,Gewinn von
Maisprach,-2468,Perte de,Verlust von
Wynau,NA,NA,NA
Vuiteboeuf,94,Economie de,Gewinn von
Uitikon,NA,NA,NA
Iffwil,-548,Perte de,Verlust von
Pierrafortscha,-4326,Perte de,Verlust von
Fislisbach,NA,NA,NA
Birr,-1312,Perte de,Verlust von
Steinhausen,-5164,Perte de,Verlust von
Ottenbach,NA,NA,NA
Obermumpf,-3125,Perte de,Verlust von
Ellikon an der Thur,NA,NA,NA
Poliez-Pittet,222,Economie de,Gewinn von
Brügg,1633,Economie de,Gewinn von
Fahrwangen,-2794,Perte de,Verlust von
Bardonnex,3983,Economie de,Gewinn von
Reute (AR),2669,Economie de,Gewinn von
Pfungen,NA,NA,NA
Rünenberg,-917,Perte de,Verlust von
Cottens (FR),-44,Perte de,Verlust von
Curtilles,493,Economie de,Gewinn von
Oberweningen,NA,NA,NA
Lachen,-4694,Perte de,Verlust von
Bellikon,NA,NA,NA
Etoy,315,Economie de,Gewinn von
Russin,3753,Economie de,Gewinn von
Hüntwangen,NA,NA,NA
Windisch,5368,Economie de,Gewinn von
Hermance,4,Economie de,Gewinn von
Kaiseraugst,-3467,Perte de,Verlust von
Bioley-Magnoux,38,Economie de,Gewinn von
Rudolfstetten-Friedlisberg,-4379,Perte de,Verlust von
Billens-Hennens,-436,Perte de,Verlust von
Dietlikon,NA,NA,NA
Künten,NA,NA,NA
Pfeffingen,5423,Economie de,Gewinn von
Toffen,12128,Economie de,Gewinn von
Ecublens (FR),-4261,Perte de,Verlust von
Lohn (SH),-247,Perte de,Verlust von
Genolier,62,Economie de,Gewinn von
Ependes (VD),5,Economie de,Gewinn von
Bussigny,3785,Economie de,Gewinn von
Buchrain,1112,Economie de,Gewinn von
Wisen (SO),5299,Economie de,Gewinn von
Founex,4173,Economie de,Gewinn von
Schluein,345,Economie de,Gewinn von
Begnins,992,Economie de,Gewinn von
Full-Reuenthal,-42,Perte de,Verlust von
Bannwil,1385,Economie de,Gewinn von
Lancy,3899,Economie de,Gewinn von
Hermenches,368,Economie de,Gewinn von
Männedorf,122,Economie de,Gewinn von
Kriechenwil,11219,Economie de,Gewinn von
Giez,4,Economie de,Gewinn von
Riniken,-2575,Perte de,Verlust von
Echarlens,-525,Perte de,Verlust von
Treiten,1925,Economie de,Gewinn von
Cornaux,-85,Perte de,Verlust von
Widnau,NA,NA,NA
Othmarsingen,-368,Perte de,Verlust von
Stetten (SH),-266,Perte de,Verlust von
Goldach,-1866,Perte de,Verlust von
Amsoldingen,1291,Economie de,Gewinn von
Presinge,429,Economie de,Gewinn von
Ropraz,54,Economie de,Gewinn von
Maschwanden,NA,NA,NA
Loveresse,9993,Economie de,Gewinn von
Kiesen,1254,Economie de,Gewinn von
Tenniken,-893,Perte de,Verlust von
Caslano,89,Economie de,Gewinn von
Au (SG),NA,NA,NA
Zuchwil,7475,Economie de,Gewinn von
Auswil,1774,Economie de,Gewinn von
Füllinsdorf,-962,Perte de,Verlust von
Avully,364,Economie de,Gewinn von
Zwingen,11297,Economie de,Gewinn von
Zielebach,1676,Economie de,Gewinn von
Frenkendorf,1387,Economie de,Gewinn von
Cheseaux-sur-Lausanne,376,Economie de,Gewinn von
Jens,1424,Economie de,Gewinn von
Drei Höfe,1489,Economie de,Gewinn von
Epalinges,444,Economie de,Gewinn von
Buttwil,NA,NA,NA
Vinelz,1516,Economie de,Gewinn von
Cuarny,53,Economie de,Gewinn von
Thörigen,173,Economie de,Gewinn von
Wallbach,-339,Perte de,Verlust von
Waltenschwil,-2946,Perte de,Verlust von
Hubersdorf,155,Economie de,Gewinn von
