namen,gerundet,cat_f,cat_d
Luterbach,186,Economie de,Gewinn von
Lüterswil-Gächliwil,-2529,Perte de,Verlust von
Dällikon,NA,NA,NA
Steinach,-697,Perte de,Verlust von
Le Pâquier (FR),-3912,Perte de,Verlust von
Forst-Längenbühl,12736,Economie de,Gewinn von
Saint-Oyens,58,Economie de,Gewinn von
Champtauroz,355,Economie de,Gewinn von
Rottenschwil,NA,NA,NA
Unterlunkhofen,NA,NA,NA
Lohn-Ammannsegg,-5734,Perte de,Verlust von
Walterswil (SO),5448,Economie de,Gewinn von
Kesswil,-383,Perte de,Verlust von
Granges (Veveyse),-414,Perte de,Verlust von
Binningen,5354,Economie de,Gewinn von
Grimisuat,-858,Perte de,Verlust von
Pompaples,177,Economie de,Gewinn von
Kehrsatz,11717,Economie de,Gewinn von
Rorbas,NA,NA,NA
Lüterkofen-Ichertswil,4574,Economie de,Gewinn von
Vandoeuvres,4196,Economie de,Gewinn von
Uebeschi,12673,Economie de,Gewinn von
Stetten (AG),-3131,Perte de,Verlust von
Aarburg,-2477,Perte de,Verlust von
Truttikon,NA,NA,NA
Niederdorf,-832,Perte de,Verlust von
Meinisberg,1315,Economie de,Gewinn von
Trasadingen,-2429,Perte de,Verlust von
Rebstein,-148,Perte de,Verlust von
Chêne-Bougeries,4139,Economie de,Gewinn von
Ponte Capriasca,116,Economie de,Gewinn von
Tresa,NA,NA,NA
Bossonnens,-3994,Perte de,Verlust von
Bühl,1684,Economie de,Gewinn von
Wohlenschwil,NA,NA,NA
Cartigny,3768,Economie de,Gewinn von
Maracon,12,Economie de,Gewinn von
Ménières,-4618,Perte de,Verlust von
Le Grand-Saconnex,3859,Economie de,Gewinn von
Marbach (SG),-69,Perte de,Verlust von
Oeschgen,-3166,Perte de,Verlust von
Uttwil,NA,NA,NA
Novaggio,1688,Economie de,Gewinn von
Täuffelen,162,Economie de,Gewinn von
Kirchleerau,-2685,Perte de,Verlust von
Urmein,4627,Economie de,Gewinn von
Lamone,181,Economie de,Gewinn von
Niedergösgen,5479,Economie de,Gewinn von
Bachenbülach,NA,NA,NA
Crans (VD),142,Economie de,Gewinn von
Halten,NA,NA,NA
Mont-Tramelan,-1849,Perte de,Verlust von
Oberrohrdorf,-335,Perte de,Verlust von
Corsier (GE),498,Economie de,Gewinn von
Massonnens,-4282,Perte de,Verlust von
Saules (BE),9953,Economie de,Gewinn von
Démoret,43,Economie de,Gewinn von
Interlaken,-218,Perte de,Verlust von
Bercher,235,Economie de,Gewinn von
Bettwil,NA,NA,NA
Morlon,-4889,Perte de,Verlust von
Dotzigen,1479,Economie de,Gewinn von
Elfingen,NA,NA,NA
Sommeri,NA,NA,NA
Grub (AR),2394,Economie de,Gewinn von
Olsberg,NA,NA,NA
Bofflens,155,Economie de,Gewinn von
Ittigen,1273,Economie de,Gewinn von
Masein,453,Economie de,Gewinn von
Orzens,183,Economie de,Gewinn von
Villars-le-Comte,155,Economie de,Gewinn von
Schönenbuch,5368,Economie de,Gewinn von
Egolzwil,1334,Economie de,Gewinn von
Croy,272,Economie de,Gewinn von
Rüfenach,-2318,Perte de,Verlust von
Cressier (FR),-471,Perte de,Verlust von
Suscévaz,-67,Perte de,Verlust von
Biel-Benken,5344,Economie de,Gewinn von
Biezwil,-2524,Perte de,Verlust von
Duillier,1594,Economie de,Gewinn von
Wileroltigen,195,Economie de,Gewinn von
Niederried bei Interlaken,12569,Economie de,Gewinn von
Schwadernau,1416,Economie de,Gewinn von
Lampenberg,-882,Perte de,Verlust von
Laupen,11238,Economie de,Gewinn von
Abtwil,NA,NA,NA
Montpreveyres,735,Economie de,Gewinn von
Saint-Barthélemy (VD),27,Economie de,Gewinn von
Biberstein,-452,Perte de,Verlust von
Fétigny,-4635,Perte de,Verlust von
Rohrbach,1127,Economie de,Gewinn von
Koblenz,-332,Perte de,Verlust von
Corcelles-près-Concise,-51,Perte de,Verlust von
La Chaux-des-Breuleux,228,Economie de,Gewinn von
Orges,-144,Perte de,Verlust von
Schöfflisdorf,NA,NA,NA
Lavigny,52,Economie de,Gewinn von
Chavannes-le-Chêne,51,Economie de,Gewinn von
Büttenhardt,-2521,Perte de,Verlust von
Freienwil,-273,Perte de,Verlust von
Granges-Paccot,-2845,Perte de,Verlust von
Nuvilly,-4667,Perte de,Verlust von
Rütschelen,1733,Economie de,Gewinn von
Häfelfingen,-856,Perte de,Verlust von
Senarclens,13,Economie de,Gewinn von
Orpund,1377,Economie de,Gewinn von
Boppelsen,NA,NA,NA
Givrins,14,Economie de,Gewinn von
Prévonloup,36,Economie de,Gewinn von
Castaneda,-386,Perte de,Verlust von
Gravesano,1845,Economie de,Gewinn von
Bözen,NA,NA,NA
Wasterkingen,NA,NA,NA
Wiler bei Utzenstorf,1693,Economie de,Gewinn von
Cademario,153,Economie de,Gewinn von
Thônex,485,Economie de,Gewinn von
Erlach,1592,Economie de,Gewinn von
Anwil,-938,Perte de,Verlust von
Mönthal,-3184,Perte de,Verlust von
Winznau,537,Economie de,Gewinn von
Chénens,-4414,Perte de,Verlust von
Rietheim,NA,NA,NA
Bettenhausen,1752,Economie de,Gewinn von
Gunzgen,NA,NA,NA
Uttigen,1258,Economie de,Gewinn von
Astano,129,Economie de,Gewinn von
Champagne,-96,Perte de,Verlust von
Oeschenbach,169,Economie de,Gewinn von
Bournens,232,Economie de,Gewinn von
Choulex,495,Economie de,Gewinn von
Sullens,216,Economie de,Gewinn von
Aclens,2672,Economie de,Gewinn von
Seftigen,12516,Economie de,Gewinn von
Chevilly,38,Economie de,Gewinn von
Dottikon,-3966,Perte de,Verlust von
Saint-Léonard,-874,Perte de,Verlust von
Remetschwil,NA,NA,NA
Echandens,16,Economie de,Gewinn von
Penthalaz,6,Economie de,Gewinn von
Mont-sur-Rolle,3,Economie de,Gewinn von
Bettwiesen,258,Economie de,Gewinn von
Matten bei Interlaken,-1948,Perte de,Verlust von
Penthaz,46,Economie de,Gewinn von
Morges,3257,Economie de,Gewinn von
Laconnex,379,Economie de,Gewinn von
Brione sopra Minusio,1573,Economie de,Gewinn von
Schwarzhäusern,161,Economie de,Gewinn von
Aeschi (SO),16,Economie de,Gewinn von
Wislikofen,NA,NA,NA
Leutwil,-2792,Perte de,Verlust von
Bettens,239,Economie de,Gewinn von
Belprahon,154,Economie de,Gewinn von
Titterten,-87,Perte de,Verlust von
Saubraz,495,Economie de,Gewinn von
Moosleerau,-2672,Perte de,Verlust von
Allmendingen,1216,Economie de,Gewinn von
Buch (SH),-2395,Perte de,Verlust von
Bellmund,428,Economie de,Gewinn von
Evilard,1482,Economie de,Gewinn von
Trey,-154,Perte de,Verlust von
Mattstetten,-4555,Perte de,Verlust von
Etagnières,523,Economie de,Gewinn von
Seegräben,NA,NA,NA
Wettswil am Albis,NA,NA,NA
Lussery-Villars,414,Economie de,Gewinn von
Cortaillod,545,Economie de,Gewinn von
Bissone,87,Economie de,Gewinn von
Nebikon,1549,Economie de,Gewinn von
Dintikon,NA,NA,NA
Biglen,-3815,Perte de,Verlust von
Lonay,7,Economie de,Gewinn von
Schönenwerd,5397,Economie de,Gewinn von
Farnern,1338,Economie de,Gewinn von
Humlikon,NA,NA,NA
Morrens (VD),577,Economie de,Gewinn von
Nenzlingen,1126,Economie de,Gewinn von
Zullwil,3914,Economie de,Gewinn von
Chessel,1359,Economie de,Gewinn von
Obergösgen,5388,Economie de,Gewinn von
Büetigen,NA,NA,NA
Tentlingen,-426,Perte de,Verlust von
Niederglatt,NA,NA,NA
Oppens,26,Economie de,Gewinn von
Staufen,-5494,Perte de,Verlust von
Berlingen,-3448,Perte de,Verlust von
Sutz-Lattrigen,1417,Economie de,Gewinn von
Teufenthal (AG),-152,Perte de,Verlust von
Finsterhennen,156,Economie de,Gewinn von
Rebévelier,989,Economie de,Gewinn von
Seltisberg,-1515,Perte de,Verlust von
Alberswil,1297,Economie de,Gewinn von
Hirschthal,-4243,Perte de,Verlust von
Faoug,-578,Perte de,Verlust von
Montagny-près-Yverdon,-24,Perte de,Verlust von
Hendschiken,-2932,Perte de,Verlust von
Wachseldorn,12359,Economie de,Gewinn von
Vallon,-4844,Perte de,Verlust von
Stettlen,11582,Economie de,Gewinn von
Chevroux,-637,Perte de,Verlust von
Mägenwil,-365,Perte de,Verlust von
Lovatens,57,Economie de,Gewinn von
Arboldswil,-9,Perte de,Verlust von
Zuzwil (BE),-5419,Perte de,Verlust von
Uetikon am See,-297,Perte de,Verlust von
Givisiez,-4497,Perte de,Verlust von
Mies,82,Economie de,Gewinn von
Eppenberg-Wöschnau,-5462,Perte de,Verlust von
Grandevent,-35,Perte de,Verlust von
Tannay,4,Economie de,Gewinn von
Troinex,47,Economie de,Gewinn von
Boulens,21,Economie de,Gewinn von
Hermrigen,1339,Economie de,Gewinn von
Epsach,1492,Economie de,Gewinn von
Ogens,454,Economie de,Gewinn von
Hemmiken,-863,Perte de,Verlust von
Oppligen,12539,Economie de,Gewinn von
Courgevaux,-4769,Perte de,Verlust von
Inkwil,1516,Economie de,Gewinn von
Arni (AG),NA,NA,NA
Bursins,388,Economie de,Gewinn von
Recherswil,1423,Economie de,Gewinn von
Etziken,NA,NA,NA
Ursins,1,Economie de,Gewinn von
Unterengstringen,NA,NA,NA
Niederrohrdorf,-3194,Perte de,Verlust von
Kernenried,-546,Perte de,Verlust von
Niederlenz,NA,NA,NA
Ederswiler,11513,Economie de,Gewinn von
Grangettes,-4232,Perte de,Verlust von
Denens,229,Economie de,Gewinn von
Grellingen,545,Economie de,Gewinn von
Bedigliora,11,Economie de,Gewinn von
Comunanza Capriasca/Lugano,NA,NA,NA
Tägerig,-295,Perte de,Verlust von
Tschugg,1543,Economie de,Gewinn von
Gy,4117,Economie de,Gewinn von
La Tour-de-Peilz,2665,Economie de,Gewinn von
Geltwil,NA,NA,NA
Vucherens,1573,Economie de,Gewinn von
Hunzenschwil,-4395,Perte de,Verlust von
Oberlunkhofen,NA,NA,NA
Turgi,-328,Perte de,Verlust von
Brünisried,-4115,Perte de,Verlust von
Hersberg,-1562,Perte de,Verlust von
Mutrux,-144,Perte de,Verlust von
Dompierre (VD),353,Economie de,Gewinn von
Wittinsburg,-88,Perte de,Verlust von
Hausen (AG),-1422,Perte de,Verlust von
Volken,NA,NA,NA
Rovray,-37,Perte de,Verlust von
Ammerswil,-39,Perte de,Verlust von
Mülligen,-3842,Perte de,Verlust von
Boussens,192,Economie de,Gewinn von
Graben,1627,Economie de,Gewinn von
Ferreyres,1183,Economie de,Gewinn von
Mumpf,-3168,Perte de,Verlust von
Itingen,623,Economie de,Gewinn von
Bussy-sur-Moudon,358,Economie de,Gewinn von
Rothenbrunnen,4424,Economie de,Gewinn von
Le Vaud,124,Economie de,Gewinn von
Bioley-Orjulaz,NA,NA,NA
Missy,-483,Perte de,Verlust von
Lupsingen,7875,Economie de,Gewinn von
Flumenthal,1114,Economie de,Gewinn von
Chamblon,21,Economie de,Gewinn von
Rekingen (AG),NA,NA,NA
Burg im Leimental,542,Economie de,Gewinn von
Grindel,3967,Economie de,Gewinn von
Treytorrens (Payerne),414,Economie de,Gewinn von
Montcherand,-5,Perte de,Verlust von
Studen (BE),154,Economie de,Gewinn von
Walliswil bei Wangen,1514,Economie de,Gewinn von
Fischbach-Göslikon,NA,NA,NA
Häutligen,12268,Economie de,Gewinn von
Vugelles-La Mothe,-238,Perte de,Verlust von
Bussy-Chardonney,NA,NA,NA
Pura,918,Economie de,Gewinn von
Villars-sous-Yens,349,Economie de,Gewinn von
Dizy,383,Economie de,Gewinn von
Agno,164,Economie de,Gewinn von
Henggart,NA,NA,NA
Kleinbösingen,-4659,Perte de,Verlust von
Rüdtligen-Alchenflüh,-548,Perte de,Verlust von
Birrhard,-388,Perte de,Verlust von
Oberhofen am Thunersee,NA,NA,NA
Salmsach,-3855,Perte de,Verlust von
Dachsen,NA,NA,NA
Bottmingen,5347,Economie de,Gewinn von
Kallern,-2885,Perte de,Verlust von
Puplinge,477,Economie de,Gewinn von
Wauwil,129,Economie de,Gewinn von
Witterswil,3884,Economie de,Gewinn von
Luins,188,Economie de,Gewinn von
Belmont-sur-Lausanne,NA,NA,NA
Chavannes-le-Veyron,171,Economie de,Gewinn von
Freimettigen,1245,Economie de,Gewinn von
Renens (VD),2791,Economie de,Gewinn von
Soral,3829,Economie de,Gewinn von
Rümikon,NA,NA,NA
Rüschlikon,NA,NA,NA
Aire-la-Ville,379,Economie de,Gewinn von
Matran,-3627,Perte de,Verlust von
Wangenried,1465,Economie de,Gewinn von
Perroy,4,Economie de,Gewinn von
Coinsins,1345,Economie de,Gewinn von
Cugy (VD),684,Economie de,Gewinn von
Bremblens,245,Economie de,Gewinn von
Rickenbach (BL),-94,Perte de,Verlust von
Erlenbach (ZH),NA,NA,NA
Dättlikon,NA,NA,NA
Romanel-sur-Lausanne,523,Economie de,Gewinn von
Comunanza Cadenazzo/Monteceneri,NA,NA,NA
Unterentfelden,-2882,Perte de,Verlust von
Valeyres-sous-Ursins,88,Economie de,Gewinn von
Bretigny-sur-Morrens,423,Economie de,Gewinn von
Dänikon,NA,NA,NA
Diemerswil,11762,Economie de,Gewinn von
Busswil bei Melchnau,1347,Economie de,Gewinn von
Holziken,-4242,Perte de,Verlust von
Chavannes-de-Bogis,129,Economie de,Gewinn von
Ulmiz,-4739,Perte de,Verlust von
Stein (AG),-2339,Perte de,Verlust von
Mex (VD),1943,Economie de,Gewinn von
Lichtensteig,-1974,Perte de,Verlust von
Baldingen,NA,NA,NA
Büttikon,NA,NA,NA
Onex,3826,Economie de,Gewinn von
Hilterfingen,12569,Economie de,Gewinn von
Niederönz,198,Economie de,Gewinn von
Oberrieden,NA,NA,NA
Boniswil,-2883,Perte de,Verlust von
Dierikon,11169,Economie de,Gewinn von
Grens,182,Economie de,Gewinn von
Confignon,3851,Economie de,Gewinn von
Schwaderloch,NA,NA,NA
Berg (SG),-261,Perte de,Verlust von
Oetwil an der Limmat,NA,NA,NA
Rolle,257,Economie de,Gewinn von
Herbligen,12342,Economie de,Gewinn von
Boningen,NA,NA,NA
Rickenbach (SO),5525,Economie de,Gewinn von
Worben,1635,Economie de,Gewinn von
Jaberg,1258,Economie de,Gewinn von
Bäriswil,-5358,Perte de,Verlust von
Mellikon,NA,NA,NA
Féchy,2896,Economie de,Gewinn von
Carouge (GE),417,Economie de,Gewinn von
Horriwil,NA,NA,NA
Höchstetten,1642,Economie de,Gewinn von
Perly-Certoux,397,Economie de,Gewinn von
Schwerzenbach,NA,NA,NA
Widen,NA,NA,NA
Henniez,342,Economie de,Gewinn von
Allaman,391,Economie de,Gewinn von
Böbikon,NA,NA,NA
Aranno,2,Economie de,Gewinn von
Kilchberg (ZH),NA,NA,NA
Staatswald Galm,NA,NA,NA
Balerna,4288,Economie de,Gewinn von
Syens,239,Economie de,Gewinn von
Birsfelden,533,Economie de,Gewinn von
Münchenwiler,-4698,Perte de,Verlust von
Feldbrunnen-St. Niklaus,1873,Economie de,Gewinn von
Greng,-4914,Perte de,Verlust von
Feuerthalen,NA,NA,NA
Münchwilen (AG),-3243,Perte de,Verlust von
Eggenwil,NA,NA,NA
Coldrerio,1714,Economie de,Gewinn von
Zwieselberg,1398,Economie de,Gewinn von
Holderbank (AG),-3172,Perte de,Verlust von
Port,-3429,Perte de,Verlust von
Böckten,-947,Perte de,Verlust von
Bogis-Bossey,43,Economie de,Gewinn von
Wilen (TG),5916,Economie de,Gewinn von
Vico Morcote,753,Economie de,Gewinn von
Uezwil,-29,Perte de,Verlust von
Rumendingen,11288,Economie de,Gewinn von
Bottighofen,961,Economie de,Gewinn von
Killwangen,NA,NA,NA
Flurlingen,NA,NA,NA
Vevey,1438,Economie de,Gewinn von
Oekingen,NA,NA,NA
Sévery,NA,NA,NA
Eysins,486,Economie de,Gewinn von
Besenbüren,-3767,Perte de,Verlust von
Ramlinsburg,-1483,Perte de,Verlust von
Regensberg,NA,NA,NA
Manno,1616,Economie de,Gewinn von
Cottens (VD),NA,NA,NA
Ferpicloz,-4272,Perte de,Verlust von
Tecknau,-931,Perte de,Verlust von
Mettembert,1155,Economie de,Gewinn von
Mirchel,11869,Economie de,Gewinn von
Lussy-sur-Morges,196,Economie de,Gewinn von
Merzligen,1643,Economie de,Gewinn von
Clarmont,257,Economie de,Gewinn von
Rümlingen,-838,Perte de,Verlust von
Valeyres-sous-Montagny,49,Economie de,Gewinn von
Greifensee,NA,NA,NA
Morbio Inferiore,4326,Economie de,Gewinn von
Thürnen,-1519,Perte de,Verlust von
Bettingen,41,Economie de,Gewinn von
Rennaz,1472,Economie de,Gewinn von
Habsburg,-1511,Perte de,Verlust von
Mörigen,169,Economie de,Gewinn von
Rheineck,NA,NA,NA
Prilly,5624,Economie de,Gewinn von
Montet (Glâne),-4337,Perte de,Verlust von
Paradiso,825,Economie de,Gewinn von
Clavaleyres,NA,NA,NA
Brenzikofen,1239,Economie de,Gewinn von
Lac de Neuchâtel (BE),NA,NA,NA
Hallwil,-29,Perte de,Verlust von
Lavertezzo,18,Economie de,Gewinn von
Curio,172,Economie de,Gewinn von
Willadingen,-2949,Perte de,Verlust von
Chavannes-des-Bois,75,Economie de,Gewinn von
Jongny,12,Economie de,Gewinn von
Deisswil bei Münchenbuchsee,-4663,Perte de,Verlust von
Aegerten,-2825,Perte de,Verlust von
Oberengstringen,NA,NA,NA
Hauterive (NE),-239,Perte de,Verlust von
Chexbres,914,Economie de,Gewinn von
Vufflens-le-Château,15,Economie de,Gewinn von
Ennetbaden,-3331,Perte de,Verlust von
Chêne-Pâquier,359,Economie de,Gewinn von
Scheuren,1481,Economie de,Gewinn von
Vaux-sur-Morges,623,Economie de,Gewinn von
Buchillon,7,Economie de,Gewinn von
Treycovagnes,19,Economie de,Gewinn von
Origlio,1826,Economie de,Gewinn von
Bremgarten bei Bern,12315,Economie de,Gewinn von
Ipsach,1518,Economie de,Gewinn von
Comano,16,Economie de,Gewinn von
Novalles,-147,Perte de,Verlust von
Rossemaison,11688,Economie de,Gewinn von
Kaufdorf,1239,Economie de,Gewinn von
Lully (VD),158,Economie de,Gewinn von
Châtel-sur-Montsalvens,-4841,Perte de,Verlust von
Chapelle (Glâne),-4166,Perte de,Verlust von
Rongellen,NA,NA,NA
Reisiswil,1663,Economie de,Gewinn von
Rueyres,436,Economie de,Gewinn von
Tübach,-4696,Perte de,Verlust von
Borex,12,Economie de,Gewinn von
Chippis,-812,Perte de,Verlust von
Bedano,1757,Economie de,Gewinn von
Préverenges,449,Economie de,Gewinn von
Langendorf,4678,Economie de,Gewinn von
Orselina,1516,Economie de,Gewinn von
Jouxtens-Mézery,57,Economie de,Gewinn von
Rossenges,368,Economie de,Gewinn von
Geroldswil,NA,NA,NA
Auboranges,-4174,Perte de,Verlust von
Gisikon,11338,Economie de,Gewinn von
Corseaux,115,Economie de,Gewinn von
Coppet,13,Economie de,Gewinn von
Gurbrü,1715,Economie de,Gewinn von
Saint-Sulpice (VD),4539,Economie de,Gewinn von
Gerlafingen,1288,Economie de,Gewinn von
Meyriez,-1619,Perte de,Verlust von
Starrkirch-Wil,556,Economie de,Gewinn von
Bursinel,74,Economie de,Gewinn von
Hagneck,1672,Economie de,Gewinn von
Horn,-3372,Perte de,Verlust von
Prévondavaux,-442,Perte de,Verlust von
Crésuz,-488,Perte de,Verlust von
Bättwil,385,Economie de,Gewinn von
Rorschach,-46,Perte de,Verlust von
Ligerz,9956,Economie de,Gewinn von
Bougy-Villars,2866,Economie de,Gewinn von
Romanel-sur-Morges,241,Economie de,Gewinn von
Magliaso,1465,Economie de,Gewinn von
Nusshof,-15,Perte de,Verlust von
Muzzano,891,Economie de,Gewinn von
Gempenach,NA,NA,NA
Islisberg,NA,NA,NA
Essertes,NA,NA,NA
Denges,436,Economie de,Gewinn von
Augst,-1726,Perte de,Verlust von
Dully,-142,Perte de,Verlust von
Unterramsern,-4633,Perte de,Verlust von
Villars-Sainte-Croix,348,Economie de,Gewinn von
Chavannes-près-Renens,1594,Economie de,Gewinn von
Vacallo,4327,Economie de,Gewinn von
Kilchberg (BL),-843,Perte de,Verlust von
Tolochenaz,2795,Economie de,Gewinn von
Hüttikon,NA,NA,NA
Rickenbach (TG),-992,Perte de,Verlust von
Porza,287,Economie de,Gewinn von
Brunegg,-3116,Perte de,Verlust von
Vich,155,Economie de,Gewinn von
Maroggia,-1182,Perte de,Verlust von
Obergerlafingen,1542,Economie de,Gewinn von
Vernate,95,Economie de,Gewinn von
Nidau,396,Economie de,Gewinn von
Fehren,3939,Economie de,Gewinn von
Walliswil bei Niederbipp,1926,Economie de,Gewinn von
Wiggiswil,-462,Perte de,Verlust von
Sergey,NA,NA,NA
Lutzenberg,277,Economie de,Gewinn von
Diepflingen,-823,Perte de,Verlust von
Villarsel-sur-Marly,-4256,Perte de,Verlust von
Vezia,1817,Economie de,Gewinn von
Giebenach,-1582,Perte de,Verlust von
Fürstenau,4736,Economie de,Gewinn von
Dozwil,-2876,Perte de,Verlust von
Lalden,744,Economie de,Gewinn von
Rüti bei Lyssach,196,Economie de,Gewinn von
Chêne-Bourg,447,Economie de,Gewinn von
Châtillon (FR),-4821,Perte de,Verlust von
Canobbio,213,Economie de,Gewinn von
Honau,115,Economie de,Gewinn von
Reverolle,NA,NA,NA
Gottlieben,NA,NA,NA
Kaiserstuhl,NA,NA,NA
Wiliberg,-4134,Perte de,Verlust von
Leimbach (AG),-2732,Perte de,Verlust von
Veysonnaz,-748,Perte de,Verlust von
Kriegstetten,1357,Economie de,Gewinn von
Vinzel,314,Economie de,Gewinn von
Tartegnin,526,Economie de,Gewinn von
Hüniken,NA,NA,NA
Cureglia,197,Economie de,Gewinn von
Kammersrohr,181,Economie de,Gewinn von
Burg (AG),-265,Perte de,Verlust von
Neggio,945,Economie de,Gewinn von
Chigny,1336,Economie de,Gewinn von
Saint-Saphorin (Lavaux),124,Economie de,Gewinn von
Villars-Epeney,-247,Perte de,Verlust von
Sorengo,826,Economie de,Gewinn von
Muralto,3197,Economie de,Gewinn von
Cadempino,1948,Economie de,Gewinn von
Massagno,-2235,Perte de,Verlust von
Savosa,1754,Economie de,Gewinn von
Meienried,1954,Economie de,Gewinn von
Grancia,853,Economie de,Gewinn von
Bielersee (NE),NA,NA,NA
Mauraz,41,Economie de,Gewinn von
Paudex,NA,NA,NA
Rivaz,85,Economie de,Gewinn von
